,TeamName,Country,NoPlayers,AvgAge,NoForeigners,TotalPlayersValue,Coach,AgeCouch
0,Red Bull Salzburg,Austria,25,"24,1",19,€113.60m,Jesse Marsch,46 Years
1,Rapid Vienna,Austria,29,"24,7",7,€32.45m,Dietmar Kühbauer,49 Years
2,LASK,Austria,25,"25,5",5,€31.28m,Valérien Ismaël,44 Years
3,SK Sturm Graz,Austria,26,"25,9",7,€20.20m,Nestor El Maestro,37 Years
4,Austria Vienna,Austria,27,"24,8",6,€19.70m,Christian Ilzer,42 Years
5,Wolfsberger AC,Austria,27,"26,5",6,€13.90m,Ferdinand Feldhofer,40 Years
6,FC Admira Wacker Mödling,Austria,31,"24,7",8,€11.43m,Zvonimir Soldo,52 Years
7,SKN St. Pölten,Austria,29,"25,3",9,€10.05m,Robert Ibertsberger,43 Years
8,SC Rheindorf Altach,Austria,29,"24,9",9,€9.95m,Alex Pastoor,53 Years
9,TSV Hartberg,Austria,26,"26,8",5,€9.08m,Markus Schopp,46 Years
10,SV Mattersburg,Austria,24,"26,2",2,€7.75m,Franz Ponweiser,44 Years
11,WSG Tirol,Austria,26,"28,2",10,€7.35m,Thomas Silberberger,46 Years
12,FC Liefering,Austria,25,"18,8",16,€17.23m,Bo Svensson,40 Years
13,SV Ried,Austria,27,"24,6",8,€6.20m,Gerald Baumgartner,55 Years
14,SK Austria Klagenfurt,Austria,28,"23,9",18,€4.88m,Robert Micheu,44 Years
15,FC Wacker Innsbruck,Austria,27,"21,4",4,€4.70m,Thomas Grumser,40 Years
16,SV Lafnitz,Austria,32,"25,7",8,€4.65m,Philipp Semlic,36 Years
17,SC Austria Lustenau,Austria,26,"23,3",12,€4.55m,Roman Mählich,48 Years
18,FC Juniors OÖ,Austria,26,"21,6",8,€4.53m,Gerald Scheiblehner,43 Years
19,FC Blau Weiss Linz,Austria,26,"23,3",7,€4.28m,Ronald Brunmayr,45 Years
20,SKU Amstetten,Austria,26,"25,2",1,€4.18m,Jochen Fallmann,41 Years
21,SV Horn,Austria,28,"23,2",6,€3.93m,Hans Kleer,50 Years
22,Grazer AK 1902,Austria,26,"25,0",5,€3.68m,Gernot Plassnegger,42 Years
23,Floridsdorfer AC,Austria,21,"23,6",5,€3.60m,Mario Handl,45 Years
24,FC Dornbirn,Austria,24,"24,2",4,€3.40m,Markus Mader,51 Years
25,SV Kapfenberg,Austria,31,"22,1",12,€3.25m,Kurt Russ,55 Years
26,SK Vorwärts Steyr,Austria,23,"25,0",6,€3.23m,Wilhelm Wahlmüller,53 Years
27,Young Violets Austria Wien,Austria,26,"19,5",4,€2.85m,Harald Suchard,43 Years
28,Qarabağ Ağdam,Azerbaijan,22,"26,9",9,€14.35m,Qurban Qurbanov,47 Years
29,Neftchi Baku,Azerbaijan,23,"26,7",10,€11.65m,Fuzuli Mammadov,42 Years
30,Sabah FK,Azerbaijan,32,"25,9",13,€9.43m,Zeljko Sopic,45 Years
31,Zira FC,Azerbaijan,25,"26,1",12,€8.53m,Zaur Hashimov,38 Years
32,Keshla FK,Azerbaijan,27,"27,1",8,€7.25m,Tarlan Ahmadov,48 Years
33,Sumgayit PFC,Azerbaijan,22,"25,3",5,€6.85m,Aykhan Abbasov,38 Years
34,FK Sabail,Azerbaijan,25,"26,9",6,€6.35m,Aftandil Hadzhiyev,38 Years
35,FK Qabala,Azerbaijan,24,"25,3",8,€5.18m,Azar Bagyrov,35 Years
36,FC Santa Coloma,Andorra,23,"28,4",14,€2.20m,Marc Rodríguez Rebull,"Jul 1, 2018"
37,UE Engordany,Andorra,22,"28,5",14,€1.55m,Filipe Busto,36 Years
38,UE Escale Santa Coloma,Andorra,25,"27,7",4,€1.43m,Emilio Gomez,62 Years
39,Inter Club d'Escaldes,Andorra,25,"31,3",13,€1.28m,Adolfo Baines,48 Years
40,UE Sant Julia,Andorra,22,"31,9",20,€1.00m,Luis Blanco Torrado,60 Years
41,FC Ordino,Andorra,24,"25,1",11,€775k,Javier Saviola,38 Years
42,Atlètic Club d'Escaldes,Andorra,25,"29,7",16,€625k,Daniel Ferrón Perez,40 Years
43,Club Esportiu Carroi,Andorra,30,"25,3",25,€75k,Jorge Diogo Marques Festa Simoes,41 Years
44,FK Partizani,Albania,25,"24,6",8,€6.28m,Adolfo Sormani,54 Years
45,FK Kukësi,Albania,24,"24,9",6,€5.05m,Orges Shehi,42 Years
46,KF Tirana,Albania,25,"27,2",6,€4.53m,Emmanuel Egbo,46 Years
47,FK Bylis Ballsh,Albania,29,"24,8",10,€4.03m,Veljko Dovedan,65 Years
48,KF Laçi,Albania,22,"23,8",5,€3.83m,Armando Cungu,46 Years
49,KF Vllaznia,Albania,25,"26,2",9,€3.80m,Mirsad Jonuz,57 Years
50,KF Teuta,Albania,22,"25,0",6,€3.53m,Eduard Martini,45 Years
51,KF Skënderbeu,Albania,30,"23,9",11,€3.48m,Ilir Daja,53 Years
52,Flamurtari FC,Albania,25,"23,4",5,€2.25m,Marcello Troisi,44 Years
53,FC Luftëtari,Albania,26,"21,1",1,€1.33m,Neritan Novi,49 Years
54,FC Ararat-Armenia Yerevan,Armenia,28,"26,1",19,€6.08m,Vardan Minasyan,46 Years
55,Alashkert Yerevan,Armenia,27,"27,3",15,€5.73m,Armen Adamyan,52 Years
56,FC Ararat Yerevan,Armenia,34,"25,7",26,€4.85m,Igor Kolyvanov,52 Years
57,FC Pyunik Erewan,Armenia,28,"25,5",14,€4.80m,Roman Berezovskiy,45 Years
58,FC Urartu Yerevan,Armenia,25,"25,7",14,€3.78m,Aleksandr Grigoryan,53 Years
59,FC Noah Erewan,Armenia,28,"24,0",19,€3.63m,Igor Picusceac,37 Years
60,FC Shirak Gyumri,Armenia,28,"25,1",8,€3.43m,Vardan Bichakhchyan,42 Years
61,FC Lori Vanadzor,Armenia,24,"24,8",16,€3.40m,David Campaña,45 Years
62,Gandzasar Kapan,Armenia,26,"25,8",4,€2.85m,Armen Petrosyan,34 Years
63,BATE Borisov,Belarus,22,"27,6",8,€14.00m,Kirill Alshevskiy,38 Years
64,Dynamo Brest,Belarus,22,"28,1",7,€12.15m,Sergey Kovalchuk,46 Years
65,Shakhtjor Soligorsk,Belarus,23,"27,7",9,€10.95m,Yurii Vernydub,54 Years
66,Dinamo Minsk,Belarus,22,"26,2",8,€6.85m,Sergey Gurenko,47 Years
67,Torpedo-BelAZ Zhodino,Belarus,25,"27,0",7,€4.55m,Yuri Puntus,59 Years
68,FK Minsk,Belarus,24,"25,7",6,€4.25m,Andrey Razin,40 Years
69,Neman Grodno,Belarus,24,"26,0",8,€4.10m,Igor Kovalevich,52 Years
70,Isloch Minskiy Rayon,Belarus,22,"27,9",7,€3.65m,Vitali Zhukovski,35 Years
71,Rukh Brest,Belarus,28,"24,0",7,€3.65m,Aleksandr Sednev,46 Years
72,FK Vitebsk,Belarus,21,"25,9",8,€3.55m,Sergey Yasinski,55 Years
73,Slavia Mozyr,Belarus,25,"26,5",10,€3.50m,Mikhail Martinovich,40 Years
74,FK Smolevichi,Belarus,25,"25,2",6,€3.20m,Aleksandr Brazevich,46 Years
75,FK Gorodeya,Belarus,20,"26,2",6,€3.15m,Oleg Radushko,53 Years
76,Energetik-BGU Minsk,Belarus,22,"22,5",10,€3.13m,Vladimir Belyavski,57 Years
77,FK Slutsk,Belarus,21,"27,5",10,€2.85m,Vitali Pavlov,54 Years
78,Belshina Bobruisk,Belarus,24,"25,9",9,€2.80m,Eduard Gradoboev,48 Years
79,FK Gomel,Belarus,21,"26,2",3,€900k,Ivan Bionchik,34 Years
80,Krumkachi,Belarus,21,"26,7",2,€450k,Sergey Kuzminich,43 Years
81,FK Smorgon,Belarus,18,"23,5",1,€450k,Vyacheslav Gerashchenko,47 Years
82,Sputnik Rechitsa,Belarus,20,"26,4",1,€375k,Vyacheslav Levchuk,48 Years
83,Volna Pinsk,Belarus,20,"24,8",3,€275k,Vadim Belenko,51 Years
84,Lokomotiv Gomel,Belarus,18,"25,8",0,€150k,Andrey Gorovtsov,39 Years
85,FK Lida,Belarus,18,"24,2",2,€150k,Yuri Karatai,37 Years
86,Arsenal Dzerzhinsk,Belarus,26,"26,4",2,€125k,Sergey Yaskovich,48 Years
87,FK Slonim 2017,Belarus,25,"24,3",2,€50k,Leonid Lagun,41 Years
88,Oshmyany-BDUFK,Belarus,15,"24,0",0,-,Antuan Mayorov,48 Years
89,Club Brugge KV,Belgium,27,"24,3",16,€159.05m,Philippe Clement,46 Years
90,RSC Anderlecht,Belgium,33,"24,3",13,€133.95m,Frank Vercauteren,63 Years
91,KAA Gent,Belgium,28,"25,9",18,€100.65m,Jess Thorup,50 Years
92,KRC Genk,Belgium,26,"23,3",16,€87.50m,Hannes Wolf,38 Years
93,Standard Liège,Belgium,31,"24,9",19,€77.55m,Michel Preud'homme,61 Years
